,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,0,0,,,,,,,,,,,,
City,Store Id,Feb'25,Mar'25,Median,March Month,0,418,418,,,,,,,
406774,CX,0,0,,City,#pods <Median,total pods,%comply,Min,Max,Median,city level %,,,
406774,Pod,0,0,,406774,4,4,1,0,0,0,%comply,,Summary,Target
406774,Sourcing,0,0,,649841,4,4,1,0,0,0,1,, Pods within or below the median %  of respective cities,20% drop in median %
406774,WH,0,0,,649851,4,4,1,0,0,0,1,,Pods >the median % of respective city,  to achieve median % 
649841,CX,0,0,,737088,4,4,1,0,0,0,1,,,
649841,Pod,0,0,,762550,4,4,1,0,0,0,1,,,
649841,Sourcing,0,0,,762551,4,4,1,0,0,0,1,,,
649841,WH,0,0,,762613,4,4,1,0,0,0,1,,,
649851,CX,0,0,,788745,4,4,1,0,0,0,1,,,
649851,Pod,0,0,,810362,4,4,1,0,0,0,1,,,
649851,Sourcing,0,0,,810364,4,4,1,0,0,0,1,,,
649851,WH,0,0,,810366,4,4,1,0,0,0,1,,,
737088,CX,0,0,,810367,4,4,1,0,0,0,1,,,
737088,Pod,0,0,,810368,4,4,1,0,0,0,1,,,
737088,Sourcing,0,0,,816649,4,4,1,0,0,0,1,,,
737088,WH,0,0,,854379,4,4,1,0,0,0,1,,,
762550,CX,0,0,,854384,4,4,1,0,0,0,1,,,
762550,Pod,0,0,,867466,4,4,1,0,0,0,1,,,
762550,Sourcing,0,0,,886521,4,4,1,0,0,0,1,,,
762550,WH,0,0,,901840,4,4,1,0,0,0,1,,,
762551,CX,0,0,,911033,4,4,1,0,0,0,1,,,
762551,Pod,0,0,,929911,4,4,1,0,0,0,1,,,
762551,Sourcing,0,0,,969383,4,4,1,0,0,0,1,,,
762551,WH,0,0,,973251,4,4,1,0,0,0,1,,,
762613,CX,0,0,,988472,3,3,1,0,0,0,1,,,
762613,Pod,0,0,,1002694,4,4,1,0,0,0,1,,,
762613,Sourcing,0,0,,1061926,4,4,1,0,0,0,1,,,
762613,WH,0,0,,1062023,4,4,1,0,0,0,1,,,
788745,CX,0,0,,1062418,4,4,1,0,0,0,,,,
788745,Pod,0,0,,1062419,4,4,1,0,0,0,,,,
788745,Sourcing,0,0,,1062420,4,4,1,0,0,0,,,,
788745,WH,0,0,,1082432,4,4,1,0,0,0,,,,
810362,CX,0,0,,1082435,4,4,1,0,0,0,,,,
810362,Pod,0,0,,1084119,4,4,1,0,0,0,,,,
810362,Sourcing,0,0,,1099457,4,4,1,0,0,0,,,,
810362,WH,0,0,,1099458,4,4,1,0,0,0,,,,
810364,CX,0,0,,1099459,4,4,1,0,0,0,,,,
810364,Pod,0,0,,1113109,4,4,1,0,0,0,,,,
810364,Sourcing,0,0,,1135720,4,4,1,0,0,0,,,,
810364,WH,0,0,,1135721,4,4,1,0,0,0,,,,
810366,CX,0,0,,1135722,4,4,1,0,0,0,,,,
810366,Pod,0,0,,1155153,4,4,1,0,0,0,,,,
810366,Sourcing,0,0,,1167234,4,4,1,0,0,0,,,,
810366,WH,0,0,,1169284,4,4,1,0,0,0,,,,
810367,CX,0,0,,1181690,4,4,1,0,0,0,,,,
810367,Pod,0,0,,1190778,4,4,1,0,0,0,,,,
810367,Sourcing,0,0,,1190779,3,3,1,0,0,0,,,,
810367,WH,0,0,,1190780,4,4,1,0,0,0,,,,
810368,CX,0,0,,1229990,4,4,1,0,0,0,,,,
810368,Pod,0,0,,1229994,4,4,1,0,0,0,,,,
810368,Sourcing,0,0,,1229997,4,4,1,0,0,0,,,,
810368,WH,0,0,,1230880,4,4,1,0,0,0,,,,
816649,CX,0,0,,1230883,4,4,1,0,0,0,,,,
816649,Pod,0,0,,1230886,4,4,1,0,0,0,,,,
816649,Sourcing,0,0,,1231052,4,4,1,0,0,0,,,,
816649,WH,0,0,,1231805,4,4,1,0,0,0,,,,
854379,CX,0,0,,1237254,4,4,1,0,0,0,,,,
854379,Pod,0,0,,1237258,4,4,1,0,0,0,,,,
854379,Sourcing,0,0,,1237261,4,4,1,0,0,0,,,,
854379,WH,0,0,,1237709,4,4,1,0,0,0,,,,
854384,CX,0,0,,1237710,4,4,1,0,0,0,,,,
854384,Pod,0,0,,1238352,4,4,1,0,0,0,,,,
854384,Sourcing,0,0,,1238357,4,4,1,0,0,0,,,,
854384,WH,0,0,,1238358,4,4,1,0,0,0,,,,
867466,CX,0,0,,1239157,4,4,1,0,0,0,,,,
867466,Pod,0,0,,1239162,4,4,1,0,0,0,,,,
867466,Sourcing,0,0,,1239163,4,4,1,0,0,0,,,,
867466,WH,0,0,,1261840,4,4,1,0,0,0,,,,
886521,CX,0,0,,1261842,4,4,1,0,0,0,,,,
886521,Pod,0,0,,1267913,4,4,1,0,0,0,,,,
886521,Sourcing,0,0,,1267917,4,4,1,0,0,0,,,,
886521,WH,0,0,,1278165,4,4,1,0,0,0,,,,
901840,CX,0,0,,1278169,4,4,1,0,0,0,,,,
901840,Pod,0,0,,1295147,4,4,1,0,0,0,,,,
901840,Sourcing,0,0,,1295148,4,4,1,0,0,0,,,,
901840,WH,0,0,,1298955,4,4,1,0,0,0,,,,
911033,CX,0,0,,1309584,4,4,1,0,0,0,,,,
911033,Pod,0,0,,1313712,4,4,1,0,0,0,,,,
911033,Sourcing,0,0,,1314370,4,4,1,0,0,0,,,,
911033,WH,0,0,,1314371,4,4,1,0,0,0,,,,
929911,CX,0,0,,1319695,4,4,1,0,0,0,,,,
929911,Pod,0,0,,1319696,4,4,1,0,0,0,,,,
929911,Sourcing,0,0,,1335483,4,4,1,0,0,0,,,,
929911,WH,0,0,,1336659,4,4,1,0,0,0,,,,
969383,CX,0,0,,1339714,4,4,1,0,0,0,,,,
969383,Pod,0,0,,1345681,4,4,1,0,0,0,,,,
969383,Sourcing,0,0,,1346590,4,4,1,0,0,0,,,,
969383,WH,0,0,,1346769,4,4,1,0,0,0,,,,
973251,CX,0,0,,1347753,4,4,1,0,0,0,,,,
973251,Pod,0,0,,1349401,4,4,1,0,0,0,,,,
973251,Sourcing,0,0,,1369819,4,4,1,0,0,0,,,,
973251,WH,0,0,,1373485,4,4,1,0,0,0,,,,
988472,CX,0,0,,1380447,4,4,1,0,0,0,,,,
988472,Pod,0,0,,1380523,4,4,1,0,0,0,,,,
988472,Sourcing,0,0,,1380531,4,4,1,0,0,0,,,,
1002694,CX,0,0,,1380621,4,4,1,0,0,0,,,,
1002694,Pod,0,0,,1380623,4,4,1,0,0,0,,,,
1002694,Sourcing,0,0,,1380670,4,4,1,0,0,0,,,,
1002694,WH,0,0,,1380671,4,4,1,0,0,0,,,,
1061926,CX,0,0,,1380710,4,4,1,0,0,0,,,,
1061926,Pod,0,0,,1380712,4,4,1,0,0,0,,,,
1061926,Sourcing,0,0,,1380898,4,4,1,0,0,0,,,,
1061926,WH,0,0,,1380899,4,4,1,0,0,0,,,,
1062023,CX,0,0,,1381021,4,4,1,0,0,0,,,,
1062023,Pod,0,0,,1381157,4,4,1,0,0,0,,,,
1062023,Sourcing,0,0,,1381160,4,4,1,0,0,0,,,,
1062023,WH,0,0,,1381276,,,,,,,,,,
1062418,CX,0,0,,1381277,,,,,,,,,,
1062418,Pod,0,0,,1381278,,,,,,,,,,
1062418,Sourcing,0,0,,1381355,,,,,,,,,,
1062418,WH,0,0,,1381356,,,,,,,,,,
1062419,CX,0,0,,1381358,,,,,,,,,,
1062419,Pod,0,0,,1381441,,,,,,,,,,
1062419,Sourcing,0,0,,1381445,,,,,,,,,,
1062419,WH,0,0,,1381500,,,,,,,,,,
1062420,CX,0,0,,1381561,,,,,,,,,,
1062420,Pod,0,0,,1381643,,,,,,,,,,
1062420,Sourcing,0,0,,1381754,,,,,,,,,,
1062420,WH,0,0,,1381832,,,,,,,,,,
1082432,CX,0,0,,1381835,,,,,,,,,,
1082432,Pod,0,0,,1381848,,,,,,,,,,
1082432,Sourcing,0,0,,1381849,,,,,,,,,,
1082432,WH,0,0,,1381966,,,,,,,,,,
1082435,CX,0,0,,1381967,,,,,,,,,,
1082435,Pod,0,0,,1381969,,,,,,,,,,
1082435,Sourcing,0,0,,1381971,,,,,,,,,,
1082435,WH,0,0,,1382165,,,,,,,,,,
1084119,CX,0,0,,1382166,,,,,,,,,,
1084119,Pod,0,0,,1382167,,,,,,,,,,
1084119,Sourcing,0,0,,1382254,,,,,,,,,,
1084119,WH,0,0,,1382255,,,,,,,,,,
1099457,CX,0,0,,1382258,,,,,,,,,,
1099457,Pod,0,0,,1382290,,,,,,,,,,
1099457,Sourcing,0,0,,1382349,,,,,,,,,,
1099457,WH,0,0,,1382350,,,,,,,,,,
1099458,CX,0,0,,1382351,,,,,,,,,,
1099458,Pod,0,0,,1382352,,,,,,,,,,
1099458,Sourcing,0,0,,1382353,,,,,,,,,,
1099458,WH,0,0,,1382354,,,,,,,,,,
1099459,CX,0,0,,1382355,,,,,,,,,,
1099459,Pod,0,0,,1382391,,,,,,,,,,
1099459,Sourcing,0,0,,1382426,,,,,,,,,,
1099459,WH,0,0,,1382427,,,,,,,,,,
1113109,CX,0,0,,1382439,,,,,,,,,,
1113109,Pod,0,0,,1382440,,,,,,,,,,
1113109,Sourcing,0,0,,1382494,,,,,,,,,,
1113109,WH,0,0,,1382659,,,,,,,,,,
1135720,CX,0,0,,1382707,,,,,,,,,,
1135720,Pod,0,0,,1382708,,,,,,,,,,
1135720,Sourcing,0,0,,1382868,,,,,,,,,,
1135720,WH,0,0,,1382870,,,,,,,,,,
1135721,CX,0,0,,1382871,,,,,,,,,,
1135721,Pod,0,0,,1382981,,,,,,,,,,
1135721,Sourcing,0,0,,1382982,,,,,,,,,,
1135721,WH,0,0,,1383129,,,,,,,,,,
1135722,CX,0,0,,1383130,,,,,,,,,,
1135722,Pod,0,0,,1383133,,,,,,,,,,
1135722,Sourcing,0,0,,1383134,,,,,,,,,,
1135722,WH,0,0,,1383135,,,,,,,,,,
1155153,CX,0,0,,1383382,,,,,,,,,,
1155153,Pod,0,0,,1383383,,,,,,,,,,
1155153,Sourcing,0,0,,1383570,,,,,,,,,,
1155153,WH,0,0,,1383572,,,,,,,,,,
1167234,CX,0,0,,1383827,,,,,,,,,,
1167234,Pod,0,0,,1383851,,,,,,,,,,
1167234,Sourcing,0,0,,1384139,,,,,,,,,,
1167234,WH,0,0,,1384143,,,,,,,,,,
1169284,CX,0,0,,1384511,,,,,,,,,,
1169284,Pod,0,0,,1384513,,,,,,,,,,
1169284,Sourcing,0,0,,1384788,,,,,,,,,,
1169284,WH,0,0,,1384969,,,,,,,,,,
1181690,CX,0,0,,1385475,,,,,,,,,,
1181690,Pod,0,0,,1385476,,,,,,,,,,
1181690,Sourcing,0,0,,1385562,,,,,,,,,,
1181690,WH,0,0,,1385563,,,,,,,,,,
1190778,CX,0,0,,1385642,,,,,,,,,,
1190778,Pod,0,0,,1385645,,,,,,,,,,
1190778,Sourcing,0,0,,1385649,,,,,,,,,,
1190778,WH,0,0,,1385835,,,,,,,,,,
1190779,CX,0,0,,1385836,,,,,,,,,,
1190779,Pod,0,0,,1385839,,,,,,,,,,
1190779,Sourcing,0,0,,1385840,,,,,,,,,,
1190780,CX,0,0,,1385942,,,,,,,,,,
1190780,Pod,0,0,,1385943,,,,,,,,,,
1190780,Sourcing,0,0,,1385944,,,,,,,,,,
1190780,WH,0,0,,1385945,,,,,,,,,,
1229990,CX,0,0,,1385946,,,,,,,,,,
1229990,Pod,0,0,,1386090,,,,,,,,,,
1229990,Sourcing,0,0,,1386092,,,,,,,,,,
1229990,WH,0,0,,1386093,,,,,,,,,,
1229994,CX,0,0,,1386094,,,,,,,,,,
1229994,Pod,0,0,,1386095,,,,,,,,,,
1229994,Sourcing,0,0,,1386096,,,,,,,,,,
1229994,WH,0,0,,1386097,,,,,,,,,,
1229997,CX,0,0,,1386098,,,,,,,,,,
1229997,Pod,0,0,,1386163,,,,,,,,,,
1229997,Sourcing,0,0,,1386265,,,,,,,,,,
1229997,WH,0,0,,1386266,,,,,,,,,,
1230880,CX,0,0,,1386267,,,,,,,,,,
1230880,Pod,0,0,,1386268,,,,,,,,,,
1230880,Sourcing,0,0,,1386269,,,,,,,,,,
1230880,WH,0,0,,1386270,,,,,,,,,,
1230883,CX,0,0,,1386271,,,,,,,,,,
1230883,Pod,0,0,,1386385,,,,,,,,,,
1230883,Sourcing,0,0,,1386386,,,,,,,,,,
1230883,WH,0,0,,1386448,,,,,,,,,,
1230886,CX,0,0,,1386449,,,,,,,,,,
