Pod Rank,1,37,Item rank,1,5,,,,,,,,,,,,,,Trend View,,,,,Item level drop (pre & Post),,Store level pod % drop(wow),,Store level QNP % (WoW),,Drop %,,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
